Salaires , Age
28,3089
18,1124
15,5742
36,6239
33,7308
60,5939
18,134
51,1462
45,3944
18,3449
25,4191
56,7888
18,1138
35,793
15,2109
33,2557
38,2218
23,3629
34,411
50,2731
62,6135
15,5525
28,2821
24,2376
63,8379
42,7876
40,6842
57,8727
54,1860
2,3887
42,8789
22,7310
28,5263
16,4229
28,6636
4,3760
26,1165
53,3700
20,1786
61,8120
35,6265
28,8518
53,4000
13,945
42,4308
28,8308
35,2657
18,7785
25,8717
29,2124
25,4701
24,8795
29,4026
20,1806
62,3291
10,837
40,7691
60,6053
43,3544
12,1154
19,3210
10,6758
36,4875
48,3501
32,6295
41,4041
52,4436
24,6236
18,173
4,8366
43,2262
18,4801
46,5256
0,8168
11,2983
1,8037
22,5498
5,4033
51,5694
43,4704
26,1299
41,1934
32,6205
38,5310
35,5415
18,3444
47,6495
29,4992
10,8277
3,5333
41,5946
9,5900
24,2440
35,2257
19,216
13,7707
0,1497
51,1337
34,2817
5,3496
23,8170
57,8168
42,4985
19,6999
61,8354
2,8350
31,1718
21,3856
2,7729
63,4509
4,6114
41,6966
21,973
26,6924
50,100
4,688
41,6596
10,5772
22,545
58,2387
0,5310
21,829
55,1275
0,8303
45,5769
60,5691
36,5456
24,3856
23,6776
27,5318
1,7199
8,2285
25,2643
9,3404
50,4349
14,4194
32,72
31,6844
5,755
23,4327
32,1509
58,1788
45,1985
63,7694
2,8048
17,3004
44,1040
23,6734
21,1989
7,7745
41,5759
46,5699
43,3443
6,2322
2,1425
46,3897
50,7184
29,4165
11,2505
40,6762
1,7750
60,8100
8,2919
3,8681
33,6491
34,7905
24,1989
42,404
48,2912
27,3900
15,1597
44,5088
58,6002
14,1061
29,6930
12,2776
52,5761
10,4925
40,4648
22,4383
18,3620
4,5620
19,3045
30,5401
22,7642
8,1523
3,538
28,295
36,4029
11,4218
8,2529
1,6447
39,84
63,5928
46,6834
27,3834
13,1816
18,8232
13,7495
46,3551
60,7013
49,6210
21,1012
58,2281
23,5630
44,7105
47,2440
25,7498
35,1721
11,7410
35,4622
45,646
22,522
18,6666
50,6926
18,4739
54,7337
27,3857
20,6034
6,3504
1,5907
61,1584
8,8277
27,3673
32,5353
19,4816
21,5449
34,2040
34,6139
62,5193
42,5731
7,8155
16,8818
7,6410
3,5356
16,6684
46,4589
15,4061
15,8108
51,4193
29,389
31,808
53,3182
56,7698
61,464
27,592
25,7275
8,3541
48,7303
15,174
63,651
17,6455
10,1319
26,6584
19,5326
63,3212
27,126
51,1716
11,2063
29,4226
44,8441
42,4188
55,6497
48,6962
2,7464
57,396
2,2641
48,6651
45,3498
16,8631
47,2789
12,7817
53,4471
33,6770
23,5928
2,6375
44,2702
47,4404
47,2286
33,2051
55,7371
18,2979
53,4616
30,6471
13,6620
14,534
9,57
51,430
33,7480
53,3505
23,3846
6,7072
42,5323
11,7776
20,7402
28,4779
23,3405
50,6873
38,8007
28,4491
7,4969
56,904
13,8188
43,251
12,749
30,454
56,1128
33,910
16,8558
37,2688
25,6962
20,6988
47,2152
20,4796
1,6539
25,7148
0,1503
46,1184
43,6448
52,5705
34,3836
52,3704
29,2246
53,5451
21,3801
51,1570
38,3473
55,7855
55,8149
19,130
51,4638
55,1666
32,3604
50,8707
8,5566
55,330
41,1525
59,4052
40,3535
23,4684
33,7521
8,5815
43,1534
54,4225
47,797
54,1051
20,3332
42,4667
45,209
40,5782
61,8403
4,8766
17,6022
2,5916
8,104
4,5998
44,8520
4,4657
22,7880
57,6567
41,2832
42,5233
48,2588
59,4013
58,4914
1,7281
3,5978
3,2590
24,8199
56,4546
13,2522
9,1509
59,1174
18,3572
59,6701
23,4901
7,4474
8,6282
35,6754
42,3034
50,359
6,7560
48,4395
3,7552
22,359
43,4993
10,5417
21,7301
18,2291
57,6539
41,3694
63,4847
43,5809
0,8549
12,1939
53,2492
62,1971
12,8078
30,7032
57,7250
40,3765
54,7181
43,1449
5,7028
6,2649
2,1119
50,898
33,4751
26,3876
30,1371
19,7684
50,4833
7,5212
3,5548
34,938
30,3710
7,7472
16,6027
44,603
23,120
4,59
57,4204
26,4660
1,7325
17,70
44,3991
13,2685
27,663
13,7670
55,7389
54,5277
5,7909
46,937
25,2173
58,5847
22,7751
50,2702
52,3773
59,8884
22,7967
10,5652
45,7607
45,4908
44,4221
31,3653
40,7710
39,8290
6,300
59,6928
3,1065
48,3010
43,5425
18,7192
1,5821
15,2509
13,8699
56,5285
62,5894
21,7941
43,8780
38,234
17,8393
62,1908
33,8177
25,3501
50,4837
12,4934
44,205
56,315
20,4007
54,5666
22,8777
48,7662
0,2767
49,548
6,8834
18,5797
7,708
42,2771
63,1742
37,6496
1,1451
57,3037
13,7869
55,6695
26,1056
25,5479
25,3129
8,772
56,1807
55,2667
30,4518
24,4430
12,930
35,1806
34,4922
27,5484
59,36
8,8753
15,5614
55,8828
24,6289
10,631
53,1957
38,3155
50,8529
46,6598
37,1621
24,724
54,1988
22,7012
57,7075
2,6837
54,1188
15,2386
20,7176
50,2052
31,4815
6,7875
35,4764
6,1990
21,5419
24,5837
40,2720
9,5917
8,5807
1,5898
32,451
30,1457
38,4564
46,7435
41,6707
27,1985
20,736
51,8218
36,4459
37,4978
3,2104
42,301
48,2811
24,5440
36,7295
25,3331
0,5446
26,4014
15,4836
48,1139
62,562
56,8889
18,5319
62,6345
28,8177
52,5757
36,4902
33,209
12,2770
8,1316
44,5616
39,5739
39,8007
8,7957
54,7146
44,3889
19,2445
22,4615
21,1292
52,3011
41,8075
40,806
58,8096
35,6338
45,596
2,357
60,2707
41,623
51,529
11,3128
35,4218
41,4860
14,2972
56,4366
5,3391
59,584
47,4446
9,8891
44,2488
4,6741
58,494
48,6010
21,2388
45,7024
60,6103
23,7041
48,8568
11,4213
6,2678
36,7537
14,6038
12,1651
37,5514
44,8495
17,5687
21,3250
38,8640
60,505
26,5603
42,5593
16,1560
39,7479
35,1870
10,7216
59,7252
38,3388
16,577
5,5166
11,8342
43,2383
44,2863
17,1020
4,2281
31,1858
11,6268
26,1925
46,1864
0,7752
19,1730
35,1433
6,7221
42,380
29,4225
63,4579
44,915
58,165
57,7145
25,1182
36,1219
27,4363
8,1045
19,5094
18,7700
37,1059
32,1102
34,1533
43,8842
29,3549
23,7294
2,1293
3,7652
9,3385
28,3787
18,1019
31,5832
56,2848
17,8616
24,5947
63,7612
40,3027
42,7322
30,5968
46,4962
23,6644
19,3325
50,2306
45,4777
61,6507
39,5062
12,6155
58,1878
52,7220
22,4994
49,4106
28,3531
29,4455
35,7187
16,3470
3,5986
15,3497
32,8691
30,6479
0,3725
54,432
8,6745
7,5777
50,935
55,7267
60,1827
57,8020
17,1863
45,18
33,4933
23,7116
3,1894
32,5270
20,4914
15,1698
43,4414
46,809
60,1909
13,4356
30,5222
